Input size: 80
Threads: 10
Plus operations: 433
Access operations: 1553
Time: 0.000500
Input size: 80
Threads: 20
Plus operations: 433
Access operations: 1553
Time: 0.001154
Input size: 80
Threads: 30
Plus operations: 433
Access operations: 1553
Time: 0.002128
Input size: 80
Threads: 40
Plus operations: 433
Access operations: 1553
Time: 0.003315
Input size: 80
Threads: 50
Plus operations: 433
Access operations: 1553
Time: 0.007579
Input size: 80
Threads: 60
Plus operations: 433
Access operations: 1553
Time: 0.009346
Input size: 80
Threads: 70
Plus operations: 433
Access operations: 1553
Time: 0.008893
Input size: 80
Threads: 80
Plus operations: 433
Access operations: 1553
Time: 0.011383
Input size: 80
Threads: 100
Plus operations: 433
Access operations: 1553
Time: 0.011864
Input size: 80
Threads: 200
Plus operations: 433
Access operations: 1553
Time: 0.025966
Input size: 80
Threads: 300
Plus operations: 433
Access operations: 1553
Time: 0.038029
Input size: 80
Threads: 400
Plus operations: 433
Access operations: 1553
Time: 0.052908
Input size: 80
Threads: 500
Plus operations: 433
Access operations: 1553
Time: 0.067007
Input size: 80
Threads: 600
Plus operations: 433
Access operations: 1553
Time: 0.078730
Input size: 80
Threads: 700
Plus operations: 433
Access operations: 1553
Time: 0.077182
Input size: 80
Threads: 800
Plus operations: 433
Access operations: 1553
Time: 0.086123
Input size: 80
Threads: 1000
Plus operations: 433
Access operations: 1553
Time: 0.132559
Input size: 80
Threads: 2000
Plus operations: 433
Access operations: 1553
Time: 0.241894
Input size: 100
Threads: 2
Plus operations: 573
Access operations: 1973
Time: 0.000131
Input size: 100
Threads: 4
Plus operations: 573
Access operations: 1973
Time: 0.000243
Input size: 100
Threads: 8
Plus operations: 573
Access operations: 1973
Time: 0.000410
Input size: 100
Threads: 16
Plus operations: 573
Access operations: 1973
Time: 0.000860
Input size: 100
Threads: 32
Plus operations: 573
Access operations: 1973
Time: 0.002301
Input size: 100
Threads: 64
Plus operations: 573
Access operations: 1973
Time: 0.008220
Input size: 100
Threads: 128
Plus operations: 573
Access operations: 1973
Time: 0.016908
Input size: 100
Threads: 256
Plus operations: 573
Access operations: 1973
Time: 0.038674
Input size: 100
Threads: 512
Plus operations: 573
Access operations: 1973
Time: 0.058016
Input size: 100
Threads: 1024
Plus operations: 573
Access operations: 1973
Time: 0.122932
Input size: 100
Threads: 2048
Plus operations: 573
Access operations: 1973
Time: 0.265890
Input size: 100
Threads: 3
Plus operations: 573
Access operations: 1973
Time: 0.000166
Input size: 100
Threads: 5
Plus operations: 573
Access operations: 1973
Time: 0.000283
Input size: 100
Threads: 7
Plus operations: 573
Access operations: 1973
Time: 0.000348
Input size: 100
Threads: 11
Plus operations: 573
Access operations: 1973
Time: 0.000549
Input size: 100
Threads: 13
Plus operations: 573
Access operations: 1973
Time: 0.000745
Input size: 100
Threads: 17
Plus operations: 573
Access operations: 1973
Time: 0.001138
Input size: 100
Threads: 19
Plus operations: 573
Access operations: 1973
Time: 0.001040
Input size: 100
Threads: 23
Plus operations: 573
Access operations: 1973
Time: 0.001394
Input size: 100
Threads: 29
Plus operations: 573
Access operations: 1973
Time: 0.001937
Input size: 100
Threads: 31
Plus operations: 573
Access operations: 1973
Time: 0.002131
Input size: 100
Threads: 37
Plus operations: 573
Access operations: 1973
Time: 0.002788
Input size: 100
Threads: 41
Plus operations: 573
Access operations: 1973
Time: 0.003363
Input size: 100
Threads: 43
Plus operations: 573
Access operations: 1973
Time: 0.003668
Input size: 100
Threads: 47
Plus operations: 573
Access operations: 1973
Time: 0.004225
Input size: 100
Threads: 53
Plus operations: 573
Access operations: 1973
Time: 0.007922
Input size: 100
Threads: 59
Plus operations: 573
Access operations: 1973
Time: 0.008787
Input size: 100
Threads: 61
Plus operations: 573
Access operations: 1973
Time: 0.008734
Input size: 100
Threads: 67
Plus operations: 573
Access operations: 1973
Time: 0.010191
Input size: 100
Threads: 71
Plus operations: 573
Access operations: 1973
Time: 0.009957
Input size: 100
Threads: 73
Plus operations: 573
Access operations: 1973
Time: 0.009992
Input size: 100
Threads: 79
Plus operations: 573
Access operations: 1973
Time: 0.011132
Input size: 100
Threads: 83
Plus operations: 573
Access operations: 1973
Time: 0.012681
Input size: 100
Threads: 89
Plus operations: 573
Access operations: 1973
Time: 0.012823
Input size: 100
Threads: 97
Plus operations: 573
Access operations: 1973
Time: 0.013354
Input size: 100
Threads: 101
Plus operations: 573
Access operations: 1973
Time: 0.012359
Input size: 100
Threads: 103
Plus operations: 573
Access operations: 1973
Time: 0.012254
Input size: 100
Threads: 107
Plus operations: 573
Access operations: 1973
Time: 0.015115
Input size: 100
Threads: 109
Plus operations: 573
Access operations: 1973
Time: 0.014923
Input size: 100
Threads: 113
Plus operations: 573
Access operations: 1973
Time: 0.014938
Input size: 100
Threads: 127
Plus operations: 573
Access operations: 1973
Time: 0.016827
Input size: 100
Threads: 131
Plus operations: 573
Access operations: 1973
Time: 0.016947
Input size: 100
Threads: 137
Plus operations: 573
Access operations: 1973
Time: 0.018703
Input size: 100
Threads: 139
Plus operations: 573
Access operations: 1973
Time: 0.019198
Input size: 100
Threads: 149
Plus operations: 573
Access operations: 1973
Time: 0.020115
Input size: 100
Threads: 151
Plus operations: 573
Access operations: 1973
Time: 0.021379
Input size: 100
Threads: 157
Plus operations: 573
Access operations: 1973
Time: 0.018051
Input size: 100
Threads: 163
Plus operations: 573
Access operations: 1973
Time: 0.019383
Input size: 100
Threads: 167
Plus operations: 573
Access operations: 1973
Time: 0.022037
Input size: 100
Threads: 173
Plus operations: 573
Access operations: 1973
Time: 0.019846
Input size: 100
Threads: 179
Plus operations: 573
Access operations: 1973
Time: 0.023873
Input size: 100
Threads: 181
Plus operations: 573
Access operations: 1973
Time: 0.021633
Input size: 100
Threads: 191
Plus operations: 573
Access operations: 1973
Time: 0.022102
Input size: 100
Threads: 193
Plus operations: 573
Access operations: 1973
Time: 0.025204
Input size: 100
Threads: 197
Plus operations: 573
Access operations: 1973
Time: 0.025388
Input size: 100
Threads: 199
Plus operations: 573
Access operations: 1973
Time: 0.026413
Input size: 100
Threads: 211
Plus operations: 573
Access operations: 1973
Time: 0.024176
Input size: 100
Threads: 223
Plus operations: 573
Access operations: 1973
Time: 0.030031
Input size: 100
Threads: 227
Plus operations: 573
Access operations: 1973
Time: 0.029601
Input size: 100
Threads: 229
Plus operations: 573
Access operations: 1973
Time: 0.028780
Input size: 100
Threads: 233
Plus operations: 573
Access operations: 1973
Time: 0.030128
Input size: 100
Threads: 239
Plus operations: 573
Access operations: 1973
Time: 0.031774
Input size: 100
Threads: 1
Plus operations: 573
Access operations: 1973
Time: 0.000025
Input size: 100
Threads: 2
Plus operations: 573
Access operations: 1973
Time: 0.000157
Input size: 100
Threads: 3
Plus operations: 573
Access operations: 1973
Time: 0.000168
Input size: 100
Threads: 4
Plus operations: 573
Access operations: 1973
Time: 0.000267
Input size: 100
Threads: 5
Plus operations: 573
Access operations: 1973
Time: 0.000259
Input size: 100
Threads: 6
Plus operations: 573
Access operations: 1973
Time: 0.000312
Input size: 100
Threads: 7
Plus operations: 573
Access operations: 1973
Time: 0.000357
Input size: 100
Threads: 8
Plus operations: 573
Access operations: 1973
Time: 0.000416
Input size: 100
Threads: 10
Plus operations: 573
Access operations: 1973
Time: 0.000510
Input size: 100
Threads: 20
Plus operations: 573
Access operations: 1973
Time: 0.001173
Input size: 100
Threads: 30
Plus operations: 573
Access operations: 1973
Time: 0.002139
Input size: 100
Threads: 40
Plus operations: 573
Access operations: 1973
Time: 0.003279
Input size: 100
Threads: 50
Plus operations: 573
Access operations: 1973
Time: 0.007879
Input size: 100
Threads: 60
Plus operations: 573
Access operations: 1973
Time: 0.007842
Input size: 100
Threads: 70
Plus operations: 573
Access operations: 1973
Time: 0.010434
Input size: 100
Threads: 80
Plus operations: 573
Access operations: 1973
Time: 0.010978
Input size: 100
Threads: 100
Plus operations: 573
Access operations: 1973
Time: 0.012754
Input size: 100
Threads: 200
Plus operations: 573
Access operations: 1973
Time: 0.026516
Input size: 100
Threads: 300
Plus operations: 573
Access operations: 1973
Time: 0.038291
Input size: 100
Threads: 400
Plus operations: 573
Access operations: 1973
Time: 0.052782
Input size: 100
Threads: 500
Plus operations: 573
Access operations: 1973
Time: 0.065918
Input size: 100
Threads: 600
Plus operations: 573
Access operations: 1973
Time: 0.075285
Input size: 100
Threads: 700
Plus operations: 573
Access operations: 1973
Time: 0.086147
Input size: 100
Threads: 800
Plus operations: 573
Access operations: 1973
Time: 0.101341
Input size: 100
Threads: 1000
Plus operations: 573
Access operations: 1973
Time: 0.116871
Input size: 100
Threads: 2000
Plus operations: 573
Access operations: 1973
Time: 0.238540
Input size: 200
Threads: 2
Plus operations: 1345
Access operations: 4545
Time: 0.000174
Input size: 200
Threads: 4
Plus operations: 1345
Access operations: 4545
Time: 0.000244
Input size: 200
Threads: 8
Plus operations: 1345
Access operations: 4545
Time: 0.000461
Input size: 200
Threads: 16
Plus operations: 1345
Access operations: 4545
Time: 0.000985
Input size: 200
Threads: 32
Plus operations: 1345
Access operations: 4545
Time: 0.002634
Input size: 200
Threads: 64
Plus operations: 1345
Access operations: 4545
Time: 0.008974
Input size: 200
Threads: 128
Plus operations: 1345
Access operations: 4545
Time: 0.020650
Input size: 200
Threads: 256
Plus operations: 1345
Access operations: 4545
Time: 0.038336
Input size: 200
Threads: 512
Plus operations: 1345
Access operations: 4545
Time: 0.065239
Input size: 200
Threads: 1024
Plus operations: 1345
Access operations: 4545
Time: 0.152431
Input size: 200
Threads: 2048
Plus operations: 1345
Access operations: 4545
Time: 0.276819
Input size: 200
Threads: 3
Plus operations: 1345
Access operations: 4545
Time: 0.000195
Input size: 200
Threads: 5
Plus operations: 1345
Access operations: 4545
Time: 0.000301
Input size: 200
Threads: 7
Plus operations: 1345
Access operations: 4545
Time: 0.000393
Input size: 200
Threads: 11
Plus operations: 1345
Access operations: 4545
Time: 0.000695
Input size: 200
Threads: 13
Plus operations: 1345
Access operations: 4545
Time: 0.000751
Input size: 200
Threads: 17
Plus operations: 1345
Access operations: 4545
Time: 0.001002
Input size: 200
Threads: 19
Plus operations: 1345
Access operations: 4545
Time: 0.001146
Input size: 200
Threads: 23
Plus operations: 1345
Access operations: 4545
Time: 0.001567
Input size: 200
Threads: 29
Plus operations: 1345
Access operations: 4545
Time: 0.002093
Input size: 200
Threads: 31
Plus operations: 1345
Access operations: 4545
Time: 0.002356
Input size: 200
Threads: 37
Plus operations: 1345
Access operations: 4545
Time: 0.003106
Input size: 200
Threads: 41
Plus operations: 1345
Access operations: 4545
Time: 0.003692
Input size: 200
Threads: 43
Plus operations: 1345
Access operations: 4545
Time: 0.003943
Input size: 200
Threads: 47
Plus operations: 1345
Access operations: 4545
Time: 0.004585
Input size: 200
Threads: 53
Plus operations: 1345
Access operations: 4545
Time: 0.009228
Input size: 200
Threads: 59
Plus operations: 1345
Access operations: 4545
Time: 0.009653
Input size: 200
Threads: 61
Plus operations: 1345
Access operations: 4545
Time: 0.010734
Input size: 200
Threads: 67
Plus operations: 1345
Access operations: 4545
Time: 0.009701
Input size: 200
Threads: 71
Plus operations: 1345
Access operations: 4545
Time: 0.010797
Input size: 200
Threads: 73
Plus operations: 1345
Access operations: 4545
Time: 0.011415
Input size: 200
Threads: 79
Plus operations: 1345
Access operations: 4545
Time: 0.012511
Input size: 200
Threads: 83
Plus operations: 1345
Access operations: 4545
Time: 0.013593
Input size: 200
Threads: 89
Plus operations: 1345
Access operations: 4545
Time: 0.013953
Input size: 200
Threads: 97
Plus operations: 1345
Access operations: 4545
Time: 0.014317
Input size: 200
Threads: 101
Plus operations: 1345
Access operations: 4545
Time: 0.013579
Input size: 200
Threads: 103
Plus operations: 1345
Access operations: 4545
Time: 0.014156
Input size: 200
Threads: 107
Plus operations: 1345
Access operations: 4545
Time: 0.013948
Input size: 200
Threads: 109
Plus operations: 1345
Access operations: 4545
Time: 0.015398
Input size: 200
Threads: 113
Plus operations: 1345
Access operations: 4545
Time: 0.016786
Input size: 200
Threads: 127
Plus operations: 1345
Access operations: 4545
Time: 0.017012
Input size: 200
Threads: 131
Plus operations: 1345
Access operations: 4545
Time: 0.018656
Input size: 200
Threads: 137
Plus operations: 1345
Access operations: 4545
Time: 0.021991
Input size: 200
Threads: 139
Plus operations: 1345
Access operations: 4545
Time: 0.022031
Input size: 200
Threads: 149
Plus operations: 1345
Access operations: 4545
Time: 0.022929
Input size: 200
Threads: 151
Plus operations: 1345
Access operations: 4545
Time: 0.025007
Input size: 200
Threads: 157
Plus operations: 1345
Access operations: 4545
Time: 0.023881
Input size: 200
Threads: 163
Plus operations: 1345
Access operations: 4545
Time: 0.025043
Input size: 200
Threads: 167
Plus operations: 1345
Access operations: 4545
Time: 0.025171
Input size: 200
Threads: 173
Plus operations: 1345
Access operations: 4545
Time: 0.022519
Input size: 200
Threads: 179
Plus operations: 1345
Access operations: 4545
Time: 0.027798
Input size: 200
Threads: 181
Plus operations: 1345
Access operations: 4545
Time: 0.026915
Input size: 200
Threads: 191
Plus operations: 1345
Access operations: 4545
Time: 0.029579
Input size: 200
Threads: 193
Plus operations: 1345
Access operations: 4545
Time: 0.024926
Input size: 200
Threads: 197
Plus operations: 1345
Access operations: 4545
Time: 0.027428
Input size: 200
Threads: 199
Plus operations: 1345
Access operations: 4545
Time: 0.026234
Input size: 200
Threads: 211
Plus operations: 1345
Access operations: 4545
Time: 0.031236
Input size: 200
Threads: 223
Plus operations: 1345
Access operations: 4545
Time: 0.031922
Input size: 200
Threads: 227
Plus operations: 1345
Access operations: 4545
Time: 0.036390
Input size: 200
Threads: 229
Plus operations: 1345
Access operations: 4545
Time: 0.035368
Input size: 200
Threads: 233
Plus operations: 1345
Access operations: 4545
Time: 0.034542
Input size: 200
Threads: 239
Plus operations: 1345
Access operations: 4545
Time: 0.030810
Input size: 200
Threads: 1
Plus operations: 1345
Access operations: 4545
Time: 0.000034
Input size: 200
Threads: 2
Plus operations: 1345
Access operations: 4545
Time: 0.000139
Input size: 200
Threads: 3
Plus operations: 1345
Access operations: 4545
Time: 0.000185
Input size: 200
Threads: 4
Plus operations: 1345
Access operations: 4545
Time: 0.000246
Input size: 200
Threads: 5
Plus operations: 1345
Access operations: 4545
Time: 0.000263
Input size: 200
Threads: 6
Plus operations: 1345
Access operations: 4545
Time: 0.000347
Input size: 200
Threads: 7
Plus operations: 1345
Access operations: 4545
Time: 0.000365
Input size: 200
Threads: 8
Plus operations: 1345
Access operations: 4545
Time: 0.000418
Input size: 200
Threads: 10
Plus operations: 1345
Access operations: 4545
Time: 0.000530
Input size: 200
Threads: 20
Plus operations: 1345
Access operations: 4545
Time: 0.001261
Input size: 200
Threads: 30
Plus operations: 1345
Access operations: 4545
Time: 0.002182
Input size: 200
Threads: 40
Plus operations: 1345
Access operations: 4545
Time: 0.003615
Input size: 200
Threads: 50
Plus operations: 1345
Access operations: 4545
Time: 0.007363
Input size: 200
Threads: 60
Plus operations: 1345
Access operations: 4545
Time: 0.008982
Input size: 200
Threads: 70
Plus operations: 1345
Access operations: 4545
Time: 0.010130
Input size: 200
Threads: 80
Plus operations: 1345
Access operations: 4545
Time: 0.012468
Input size: 200
Threads: 100
Plus operations: 1345
Access operations: 4545
Time: 0.013363
Input size: 200
Threads: 200
Plus operations: 1345
Access operations: 4545
Time: 0.024877
Input size: 200
Threads: 300
Plus operations: 1345
Access operations: 4545
Time: 0.037237
Input size: 200
Threads: 400
Plus operations: 1345
Access operations: 4545
Time: 0.056211
Input size: 200
Threads: 500
Plus operations: 1345
Access operations: 4545
Time: 0.072543
Input size: 200
Threads: 600
Plus operations: 1345
Access operations: 4545
Time: 0.096735
Input size: 200
Threads: 700
Plus operations: 1345
Access operations: 4545
Time: 0.101957
Input size: 200
Threads: 800
Plus operations: 1345
Access operations: 4545
Time: 0.102984
Input size: 200
Threads: 1000
Plus operations: 1345
Access operations: 4545
Time: 0.138829
Input size: 200
Threads: 2000
Plus operations: 1345
Access operations: 4545
Time: 0.324171
Input size: 300
Threads: 2
Plus operations: 2189
Access operations: 7589
Time: 0.000194
Input size: 300
Threads: 4
Plus operations: 2189
Access operations: 7589
Time: 0.000278
Input size: 300
Threads: 8
Plus operations: 2189
Access operations: 7589
Time: 0.000447
Input size: 300
Threads: 16
Plus operations: 2189
Access operations: 7589
Time: 0.001029
Input size: 300
Threads: 32
Plus operations: 2189
Access operations: 7589
Time: 0.002685
Input size: 300
Threads: 64
Plus operations: 2189
Access operations: 7589
Time: 0.011725
Input size: 300
Threads: 128
Plus operations: 2189
Access operations: 7589
Time: 0.020148
Input size: 300
Threads: 256
Plus operations: 2189
Access operations: 7589
Time: 0.036493
Input size: 300
Threads: 512
Plus operations: 2189
Access operations: 7589
Time: 0.075014
Input size: 300
Threads: 1024
Plus operations: 2189
Access operations: 7589
Time: 0.138266
Input size: 300
Threads: 2048
Plus operations: 2189
Access operations: 7589
Time: 0.350164
Input size: 300
Threads: 3
Plus operations: 2189
Access operations: 7589
Time: 0.000227
Input size: 300
Threads: 5
Plus operations: 2189
Access operations: 7589
Time: 0.000295
Input size: 300
Threads: 7
Plus operations: 2189
Access operations: 7589
Time: 0.000408
Input size: 300
Threads: 11
Plus operations: 2189
Access operations: 7589
Time: 0.000688
Input size: 300
Threads: 13
Plus operations: 2189
Access operations: 7589
Time: 0.000802
Input size: 300
Threads: 17
Plus operations: 2189
Access operations: 7589
Time: 0.001047
Input size: 300
Threads: 19
Plus operations: 2189
Access operations: 7589
Time: 0.001265
Input size: 300
Threads: 23
Plus operations: 2189
Access operations: 7589
Time: 0.001684
Input size: 300
Threads: 29
Plus operations: 2189
Access operations: 7589
Time: 0.002361
Input size: 300
Threads: 31
Plus operations: 2189
Access operations: 7589
Time: 0.002465
Input size: 300
Threads: 37
Plus operations: 2189
Access operations: 7589
Time: 0.003233
Input size: 300
Threads: 41
Plus operations: 2189
Access operations: 7589
Time: 0.003918
Input size: 300
Threads: 43
Plus operations: 2189
Access operations: 7589
Time: 0.004183
Input size: 300
Threads: 47
Plus operations: 2189
Access operations: 7589
Time: 0.004815
Input size: 300
Threads: 53
Plus operations: 2189
Access operations: 7589
Time: 0.010020
Input size: 300
Threads: 59
Plus operations: 2189
Access operations: 7589
Time: 0.010220
Input size: 300
Threads: 61
Plus operations: 2189
Access operations: 7589
Time: 0.011944
Input size: 300
Threads: 67
Plus operations: 2189
Access operations: 7589
Time: 0.012061
Input size: 300
Threads: 71
Plus operations: 2189
Access operations: 7589
Time: 0.012620
Input size: 300
Threads: 73
Plus operations: 2189
Access operations: 7589
Time: 0.013425
Input size: 300
Threads: 79
Plus operations: 2189
Access operations: 7589
Time: 0.012822
Input size: 300
Threads: 83
Plus operations: 2189
Access operations: 7589
Time: 0.013454
Input size: 300
Threads: 89
Plus operations: 2189
Access operations: 7589
Time: 0.013478
Input size: 300
Threads: 97
Plus operations: 2189
Access operations: 7589
Time: 0.014722
Input size: 300
Threads: 101
Plus operations: 2189
Access operations: 7589
Time: 0.016658
Input size: 300
Threads: 103
Plus operations: 2189
Access operations: 7589
Time: 0.017847
Input size: 300
Threads: 107
Plus operations: 2189
Access operations: 7589
Time: 0.017683
Input size: 300
Threads: 109
Plus operations: 2189
Access operations: 7589
Time: 0.017998
Input size: 300
Threads: 113
Plus operations: 2189
Access operations: 7589
Time: 0.019077
Input size: 300
Threads: 127
Plus operations: 2189
Access operations: 7589
Time: 0.022157
Input size: 300
Threads: 131
Plus operations: 2189
Access operations: 7589
Time: 0.023122
Input size: 300
Threads: 137
Plus operations: 2189
Access operations: 7589
Time: 0.026871
Input size: 300
Threads: 139
Plus operations: 2189
Access operations: 7589
Time: 0.020485
Input size: 300
Threads: 149
Plus operations: 2189
Access operations: 7589
Time: 0.022991
Input size: 300
Threads: 151
Plus operations: 2189
Access operations: 7589
Time: 0.024020
Input size: 300
Threads: 157
Plus operations: 2189
Access operations: 7589
Time: 0.024587
Input size: 300
Threads: 163
Plus operations: 2189
Access operations: 7589
Time: 0.025210
Input size: 300
Threads: 167
Plus operations: 2189
Access operations: 7589
Time: 0.026947
Input size: 300
Threads: 173
Plus operations: 2189
Access operations: 7589
Time: 0.029660
Input size: 300
Threads: 179
Plus operations: 2189
Access operations: 7589
Time: 0.029189
Input size: 300
Threads: 181
Plus operations: 2189
Access operations: 7589
Time: 0.030484
Input size: 300
Threads: 191
Plus operations: 2189
Access operations: 7589
Time: 0.030386
Input size: 300
Threads: 193
Plus operations: 2189
Access operations: 7589
Time: 0.030806
Input size: 300
Threads: 197
Plus operations: 2189
Access operations: 7589
Time: 0.029210
Input size: 300
Threads: 199
Plus operations: 2189
Access operations: 7589
Time: 0.029743
Input size: 300
Threads: 211
Plus operations: 2189
Access operations: 7589
Time: 0.035083
Input size: 300
Threads: 223
Plus operations: 2189
Access operations: 7589
Time: 0.034199
Input size: 300
Threads: 227
Plus operations: 2189
Access operations: 7589
Time: 0.031149
Input size: 300
Threads: 229
Plus operations: 2189
Access operations: 7589
Time: 0.033278
Input size: 300
Threads: 233
Plus operations: 2189
Access operations: 7589
Time: 0.032436
Input size: 300
Threads: 239
Plus operations: 2189
Access operations: 7589
Time: 0.038694
Input size: 300
Threads: 1
Plus operations: 2189
Access operations: 7589
Time: 0.000050
Input size: 300
Threads: 2
Plus operations: 2189
Access operations: 7589
Time: 0.000140
Input size: 300
Threads: 3
Plus operations: 2189
Access operations: 7589
Time: 0.000201
Input size: 300
Threads: 4
Plus operations: 2189
Access operations: 7589
Time: 0.000218
Input size: 300
Threads: 5
Plus operations: 2189
Access operations: 7589
Time: 0.000283
Input size: 300
Threads: 6
Plus operations: 2189
Access operations: 7589
Time: 0.000329
Input size: 300
Threads: 7
Plus operations: 2189
Access operations: 7589
Time: 0.000394
Input size: 300
Threads: 8
Plus operations: 2189
Access operations: 7589
Time: 0.000430
Input size: 300
Threads: 10
Plus operations: 2189
Access operations: 7589
Time: 0.000571
Input size: 300
Threads: 20
Plus operations: 2189
Access operations: 7589
Time: 0.001389
Input size: 300
Threads: 30
Plus operations: 2189
Access operations: 7589
Time: 0.002402
Input size: 300
Threads: 40
Plus operations: 2189
Access operations: 7589
Time: 0.003872
Input size: 300
Threads: 50
Plus operations: 2189
Access operations: 7589
Time: 0.008269
Input size: 300
Threads: 60
Plus operations: 2189
Access operations: 7589
Time: 0.010158
Input size: 300
Threads: 70
Plus operations: 2189
Access operations: 7589
Time: 0.011423
Input size: 300
Threads: 80
Plus operations: 2189
Access operations: 7589
Time: 0.014320
Input size: 300
Threads: 100
Plus operations: 2189
Access operations: 7589
Time: 0.017728
Input size: 300
Threads: 200
Plus operations: 2189
Access operations: 7589
Time: 0.030034
Input size: 300
Threads: 300
Plus operations: 2189
Access operations: 7589
Time: 0.041963
Input size: 300
Threads: 400
Plus operations: 2189
Access operations: 7589
Time: 0.066098
Input size: 300
Threads: 500
Plus operations: 2189
Access operations: 7589
Time: 0.079724
Input size: 300
Threads: 600
Plus operations: 2189
Access operations: 7589
Time: 0.085901
Input size: 300
Threads: 700
Plus operations: 2189
Access operations: 7589
Time: 0.114849
Input size: 300
Threads: 800
Plus operations: 2189
Access operations: 7589
Time: 0.137116
Input size: 300
Threads: 1000
Plus operations: 2189
Access operations: 7589
Time: 0.152157
Input size: 300
Threads: 2000
Plus operations: 2189
Access operations: 7589
Time: 0.320276
Input size: 400
Threads: 2
Plus operations: 3089
Access operations: 10289
Time: 0.000175
Input size: 400
Threads: 4
Plus operations: 3089
Access operations: 10289
Time: 0.000271
Input size: 400
Threads: 8
Plus operations: 3089
Access operations: 10289
Time: 0.000447
Input size: 400
Threads: 16
Plus operations: 3089
Access operations: 10289
Time: 0.000977
Input size: 400
Threads: 32
Plus operations: 3089
Access operations: 10289
Time: 0.002697
Input size: 400
Threads: 64
Plus operations: 3089
Access operations: 10289
Time: 0.011921
Input size: 400
Threads: 128
Plus operations: 3089
Access operations: 10289
Time: 0.021717
Input size: 400
Threads: 256
Plus operations: 3089
Access operations: 10289
Time: 0.035983
Input size: 400
Threads: 512
Plus operations: 3089
Access operations: 10289
Time: 0.077470
Input size: 400
Threads: 1024
Plus operations: 3089
Access operations: 10289
Time: 0.158878
Input size: 400
Threads: 2048
Plus operations: 3089
Access operations: 10289
Time: 0.306537
Input size: 400
Threads: 3
Plus operations: 3089
Access operations: 10289
Time: 0.000206
Input size: 400
Threads: 5
Plus operations: 3089
Access operations: 10289
Time: 0.000346
Input size: 400
Threads: 7
Plus operations: 3089
Access operations: 10289
Time: 0.000402
Input size: 400
Threads: 11
Plus operations: 3089
Access operations: 10289
Time: 0.000655
Input size: 400
Threads: 13
Plus operations: 3089
Access operations: 10289
Time: 0.000824
Input size: 400
Threads: 17
Plus operations: 3089
Access operations: 10289
Time: 0.001045
Input size: 400
Threads: 19
Plus operations: 3089
Access operations: 10289
Time: 0.001212
Input size: 400
Threads: 23
Plus operations: 3089
Access operations: 10289
Time: 0.001587
Input size: 400
Threads: 29
Plus operations: 3089
Access operations: 10289
Time: 0.002273
Input size: 400
Threads: 31
Plus operations: 3089
Access operations: 10289
Time: 0.002468
Input size: 400
Threads: 37
Plus operations: 3089
Access operations: 10289
Time: 0.003447
Input size: 400
Threads: 41
Plus operations: 3089
Access operations: 10289
Time: 0.003901
Input size: 400
Threads: 43
Plus operations: 3089
Access operations: 10289
Time: 0.004283
Input size: 400
Threads: 47
Plus operations: 3089
Access operations: 10289
Time: 0.005005
Input size: 400
Threads: 53
Plus operations: 3089
Access operations: 10289
Time: 0.009436
Input size: 400
Threads: 59
Plus operations: 3089
Access operations: 10289
Time: 0.010003
Input size: 400
Threads: 61
Plus operations: 3089
Access operations: 10289
Time: 0.010165
Input size: 400
Threads: 67
Plus operations: 3089
Access operations: 10289
Time: 0.010858
Input size: 400
Threads: 71
Plus operations: 3089
Access operations: 10289
Time: 0.012248
Input size: 400
Threads: 73
Plus operations: 3089
Access operations: 10289
Time: 0.012392
Input size: 400
Threads: 79
Plus operations: 3089
Access operations: 10289
Time: 0.014187
Input size: 400
Threads: 83
Plus operations: 3089
Access operations: 10289
Time: 0.014210
Input size: 400
Threads: 89
Plus operations: 3089
Access operations: 10289
Time: 0.015803
Input size: 400
Threads: 97
Plus operations: 3089
Access operations: 10289
Time: 0.014377
Input size: 400
Threads: 101
Plus operations: 3089
Access operations: 10289
Time: 0.016390
Input size: 400
Threads: 103
Plus operations: 3089
Access operations: 10289
Time: 0.017429
Input size: 400
Threads: 107
Plus operations: 3089
Access operations: 10289
Time: 0.018151
Input size: 400
Threads: 109
Plus operations: 3089
Access operations: 10289
Time: 0.017015
Input size: 400
Threads: 113
Plus operations: 3089
Access operations: 10289
Time: 0.018273
Input size: 400
Threads: 127
Plus operations: 3089
Access operations: 10289
Time: 0.019083
Input size: 400
Threads: 131
Plus operations: 3089
Access operations: 10289
Time: 0.020641
Input size: 400
Threads: 137
Plus operations: 3089
Access operations: 10289
Time: 0.024936
Input size: 400
Threads: 139
Plus operations: 3089
Access operations: 10289
Time: 0.024233
Input size: 400
Threads: 149
Plus operations: 3089
Access operations: 10289
Time: 0.024766
Input size: 400
Threads: 151
Plus operations: 3089
Access operations: 10289
Time: 0.024325
Input size: 400
Threads: 157
Plus operations: 3089
Access operations: 10289
Time: 0.022445
Input size: 400
Threads: 163
Plus operations: 3089
Access operations: 10289
Time: 0.027645
Input size: 400
Threads: 167
Plus operations: 3089
Access operations: 10289
Time: 0.026336
Input size: 400
Threads: 173
Plus operations: 3089
Access operations: 10289
Time: 0.026714
Input size: 400
Threads: 179
Plus operations: 3089
Access operations: 10289
Time: 0.026016
Input size: 400
Threads: 181
Plus operations: 3089
Access operations: 10289
Time: 0.025765
Input size: 400
Threads: 191
Plus operations: 3089
Access operations: 10289
Time: 0.033325
Input size: 400
Threads: 193
